key,zh-cn,zh-tw,en,ja
action.add,添加,添加,Add,追加
action.pin,置顶,置頂,Pin,ピン留め
action.unpin,取消置顶,取消置頂,Unpin,ピン留め解除
action.pin_success,置顶成功,置頂成功,Pinned,ピン留めしました
action.unpin_success,取消置顶成功,取消置頂成功,Unpinned,ピン留めを解除しました
action.add_as_file,添加到,添加到,add to,～に追加する
action.add_success,已添加,已新增,Added,追加されました
action.added,已添加,已新增,Added,追加済み
action.allow,允许,允許,Allow,許可する
action.amplify,扩大,放大,Zoom in,拡大
action.and,和,和,and,と
action.and_character,、,、,", ",・
action.apply,应用,應用,Apply,適用
action.back,返回,返回,Back,戻る
action.cancel,取消,取消,Cancel,キャンセル
action.clear,清空,清空,Clear,クリア
action.click_upload,点击上传,點擊上傳,Click Upload,クリックアップロード
action.close,关闭,關閉,Close,閉じる
action.collapse,收起,收起,Collapse,折りたたむ
action.confirm,确认,確認,Confirm,確認
action.confirm_success,已确认,已確認,Confirmed,確認されました
action.copy,复制,複製,Copy,コピー
action.copy_failed,复制失败,複製失敗,Copy failed,コピー失敗
action.copy_link,复制链接,複製連結,Copy Link,リンクをコピー
action.copy_markdown,复制为Markdown,複製為Markdown,Copy As Markdown,Markdownとしてコピー
action.copy_success,已复制,已複製,Copied,コピーされました
action.copy_text,复制为文本,複製為文本,Copy As Text,テキストとしてコピー
action.create,新建,創建,Create,作成
action.create_success,已新建,已創建,Created,作成されました
action.del,删除,刪除,Delete,削除
action.delete,删除,刪除,Delete,削除
action.delete_confirm,确定删除该数据吗？删除后无法恢复,確定刪除該資料嗎？,Are you sure you want to delete this data?,このデータを削除してもよろしいですか？
action.delete_success,已删除,已刪除,Deleted,削除されました
action.delete_failed,删除失败,刪除失敗,Delete failed,削除失敗
action.delete_tip,删除提示,刪除提示,Delete confirmation,削除確認
action.disable,禁用,停用,Disable,無効
action.disable_success,已禁用,已停用,Disabled,無効になりました
action.download,下载,下載,Download,ダウンロード
action.operation_failed,操作失败,操作失敗,Operation failed,操作失敗
action.edit,编辑,編輯,Edit,編集
action.enable,启用,啟用,Enable,有効
action.enable_success,已启用,已啟用,Enabled,有効になりました
action.exit,退出登录,退出登入,Log out,ログアウト
action.exit_confirm,确定退出登录吗？,確定退出登入嗎？,Are you sure you want to log out?,ログアウトしてもよろしいですか？
action.exit_edit,退出编辑,退出編輯,Exit Edit,編集を終了
action.exit_success,已退出,已退出,Logged out,ログアウトしました
action.expand,展开,展開,Expand,展開
action.export,导出,導出,Export,エクスポート
action.favorite,收藏,收藏,Favorite,お気に入り
action.find,发现,發現,Find,発見
action.fixed,固定,固定,Pin,固定
action.forget_password,忘记密码？,忘記密碼？,Forgot password?,パスワードを忘れましたか？
action.generate_failed,生成失败,生成失敗,Generation failed,生成に失敗しました
action.login,登录,登入,Login,ログイン
action.login_directly,直接登录,直接登入,Login directly,直接ログイン
action.logout,退出登录,退出登入,Logout,ログアウト
action.manage,管理,管理,Manage,管理
action.merge_slice,合并切片,合併切片,Merge Slices,スライスを結合
action.more,更多,更多,More,もっと見る
action.next_step,下一步,下一步,Next step,次のステップ
action.not_update,暂不更新,暫不更新,Not Update,更新しない
action.ok,确定,確定,OK,OK
action.ok_v2,好的,好的,OK,OK
action.open,打开,打開,Open,開く
action.pay,去支付,去支付,Pay,支払いに進む
action.preview,预览,預覽,Preview,プレビュー
action.refresh,刷新,刷新,Refresh,更新
action.register,注册,註冊,Register,登録
action.remove,移除,移除,Remove,削除
action.remove_failed,移除失败，请重试,移除失敗，請重試,"Remove failed, please try again",削除に失敗しました、もう一度お試しください
action.remove_success,已移除,已移除,Removed,削除されました
action.rename,重命名,重命名,Rename,名前変更
action.renew,续费,續費,Renew,更新
action.replace,更换,更換,Replace,置換
action.reset,重置,重置,Reset,リセット
action.restart_generation,重新生成,重新生成,Regenerate,再生成
action.reupload,重新上传,重新上傳,Re-upload,再アップロード
action.save,保存,保存,Save,保存
action.save_and_exit,保存并退出,保存並退出,Save and Exit,保存して終了
action.save_failed,保存失败,儲存失敗,Save failed,保存に失敗しました
action.save_success,已保存,已儲存,Saved,保存されました
action.search,搜索,搜索,Search,検索
action.select,选择,選擇,Select,選択
action.select_all,全选,全選,Select All,全選択
action.send,发送,發送,Send,送信
action.send_success,已发送,已發送,Sent,送信されました
action.set,移动到,移動到,Move to,移動先を設定
action.set_template,设为模板,設為模板,Set as Template,テンプレートとして設定
action.setting,设置,設置,Settings,設定
action.share,分享,分享,Share,共有
action.shrink,缩小,縮小,Zoom out,縮小
action.sort,排序,排序,Sort,並び替え
action.sort_success,已更新排序,已更新排序,Sort updated,並び替えが更新されました
action.source_edit,源文件编辑,,,
action.split_slice,拆分切片,拆分切片,Split Slices,スライスを分割
action.stop,停止,停止,Stop,停止
action.stop_generation,停止生成,停止生成,Stop generation,生成を停止
action.submit,提交,提交,Submit,送信
action.tab_open,新标签页打开,新標籤頁打開,Open in New Tab,新しいタブで開く
action.unfavorite,取消收藏,取消收藏,Unfavorite,お気に入り解除
action.unfixed,取消固定,取消固定,Unpin,固定解除
action.unselect_all,取消全选,取消全選,Unselect All,取消全選択
action.update,更新,更新,Update,更新
action.update_password,更新密码,更新密碼,Update password,パスワードを更新
action.update_success,已更新,已更新,Updated,更新されました
action.upgrade,升级,升級,Upgrade,アップグレード
action.upload,上传,上傳,Upload,アップロード
action.use,使用,使用,Use,使用
action.go_use,去使用,去使用,Go Use,使用する
action.add_to_workbench,添加到工作台,添加到工作台,Add to Workbench,ワークベンチに追加
action.user_register,用户注册,用戶註冊,User registration,ユーザー登録
action.view,查看,查看,View,表示
action.view_more,查看更多,查看更多,View More,もっと見る
action.visit,访问,訪問,Visit,訪問
pictorial.image,示图,示圖,Diagram,示図
scene,场景,場景,Scene,シナリオ
agent.applied_type,应用型,應用型,Applied,応用型
agent.dialogue_type,对话型,對話型,Conversational,対話型
agent.assistant_type,助理型,助理型,Assistant,アシスタント型
agent.error_details,点击查看详情,點擊查看詳情,Click to view details,詳細を表示
agent.error_tip,智能体报错，请检查智能体相关配置！,智慧體報告錯誤，請檢查智慧體相關配置。,The agent reported an error. Please check the agent configuration.,エージェントがエラーを報告しました。エージェントの設定を確認してください。
agent.explore,探索,探索,Explore,探索
agent.failed_tip,智能体不可用，请检查智能体的接入是否正常，余额是否充足。,智慧體不可用，請檢查智慧體的接入是否正常，餘額是否充足。,The agent is unavailable. Please check if the agent connection is normal and if the balance is sufficient.,エージェントは利用不可です。エージェントの接続状況が正常か、残高が充足しているかを確認してください。
agent.no_data,管理员还未发布智能体,管理員還未發布智能體,No data,管理者がまだエージェントを公開していません
agent.type,类型,類型,Type,タイプ
agent.platform,平台,平台,Platform,プラットフォーム
agent.basic_info,基本信息,基本信息,Basic Information,基本情報
agent.change_avatar,更换头像,更換頭像,Change Avatar,アバターを変更
agent.bot_name_placeholder,请输入你应用的名称,請輸入你應用的名稱,"Please enter the name of your application",アプリケーションの名前を入力してください
agent.bot_desc_placeholder,请描述你的应用，该描述将在应用发布后固定展示,請描述你的應用，該描述將在應用發布後固定展示,"Please describe your application, this description will be displayed after the application is published",アプリケーションを説明してください。この説明はアプリケーションが公開された後、固定で表示されます。
agent.no_desc,暂无描述,暫無描述,No description,説明がありません
agent.sort_by_created_time,创建时间排序,創建時間排序,Sort by created time,作成日時で並べ替え
agent.sort_by_updated_time,更新时间排序,更新時間排序,Sort by updated time,更新日時で並べ替え
agent.preview_debug,预览与调试,預覽與調試,Preview & Debug,プレビューとデバッグ
agent.my_agent,我的智能体,我的智能體,My Agent,マイエージェント
agent.app_config,应用配置,應用配置,App Config,アプリケーション設定
agent.access_config,接入配置,接入配置,Access Configuration,アクセス設定
agent.access_process,接入流程,接入流程,Access Process,アクセス手順
agent.usage_guide_title,使用说明,使用說明,Usage Guide,使用ガイド
agent.recently_saved,最近保存,最近保存,Recently saved,最近保存
agent.publish,发布,發布,Publish,公開
agent.history_conversation,历史对话,歷史對話,Conversation History,会話履歴
agent.edit_name,编辑名称,編輯名稱,Edit name,名前を編集
agent.delete_conversation,删除对话,刪除對話,Delete conversation,会話を削除
agent.confirm_delete_agent,确定要删除该智能体吗？,確定要刪除該智能體嗎？,Are you sure you want to delete this agent?,このエージェントを削除してもよろしいですか？
agent.delete_success,删除成功,刪除成功,Deleted successfully,削除されました
agent.save_success,保存成功,保存成功,Saved successfully,保存されました
agent.id_not_exist,智能体ID不存在,智能體ID不存在,Agent ID does not exist,エージェントIDが存在しません
agent.not_found,智能体不存在或无权访问,智能體不存在或無權訪問,Agent not found or no permission,エージェントが見つからないかアクセス権限がありません
agent.not_owner,非智能体所有者,非智能體所有者,Not the agent owner,エージェントの所有者ではありません
agent.fetch_failed,获取智能体详情失败,獲取智能體詳情失敗,Failed to get agent details,エージェント詳細の取得に失敗しました
agent.please_input_name,请输入名称,請輸入名稱,Please enter name,名前を入力してください
agent.please_upload_avatar,请上传头像,請上傳頭像,Please upload avatar,アバターをアップロードしてください
agent.add_success,添加成功,添加成功,Added successfully,追加されました
agent.add_failed,添加失败,添加失敗,Add failed,追加に失敗しました
agent.create_channel_failed,创建渠道失败,創建渠道失敗,Failed to create channel,チャンネルの作成に失敗しました
agent.personal_agent_channel,个人智能体渠道,個人智能體渠道,Personal agent channel,個人エージェントチャンネル
agent.usage_channel,使用渠道,使用渠道,Usage Channel,使用チャンネル
agent.usage_scene,使用场景,使用場景,Usage Scene,使用シーン
agent.usage_case,使用案例,使用案例,Usage Case,使用例
agent.edit_channel,编辑渠道,編輯渠道,Edit channel,チャンネルを編集
agent.add_channel,添加渠道,添加渠道,Add channel,チャンネルを追加
agent.qrcode,二维码,二維碼,QR Code,QRコード
agent.channel_name,渠道,渠道,Channel,チャンネル
agent.please_fill_channel_name,请填写渠道名称,請填寫渠道名稱,Please enter channel name,チャンネル名を入力してください
agent.please_fill_usage_guide,请填写使用说明,請填寫使用說明,Please enter usage guide,使用ガイドを入力してください
agent.bot_type_openclaw,Bot型（OpenClaw）,Bot型（OpenClaw）,Bot Type (OpenClaw),Bot型（OpenClaw）
agent.app_type_workflow,应用型（工作流）,應用型（工作流）,App Type (Workflow),アプリ型（ワークフロー）
agent.chat_type_agent,对话型（智能体）,對話型（智能體）,Chat Type (Agent),対話型（エージェント）
agent.bot_type_desc,安装专属Skill的OpenClaw，可在多场景下自动响应用户请求，完成特定任务,安裝專屬Skill的OpenClaw，可在多場景下自動響應用戶請求，完成特定任務,OpenClaw with exclusive Skill can automatically respond to user requests in multiple scenarios,専用SkillをインストールしたOpenClawは、複数のシーンでユーザーリクエストに自動応答し、特定のタスクを完了できます
agent.app_type_desc,工作流是一系列可执行指令的集合，用于实现业务逻辑或完成特定任务。,工作流是一系列可執行指令的集合，用於實現業務邏輯或完成特定任務。,Workflow is a collection of executable instructions for implementing business logic or completing specific tasks.,ワークフローは、ビジネスロジックを実装したり、特定のタスクを完了したりするための一連の実行可能命令です。
agent.chat_type_desc,用户与大模型进行对话，由一个大模型自主思考决策，适用于较为简单的业务逻辑。,用戶與大模型進行對話，由一個大模型自主思考決策，適用於較為簡單的業務邏輯。,Users have conversations with large models, which think and make decisions autonomously, suitable for relatively simple business logic.,ユーザーは大規模モデルと対話し、モデルが自律的に思考・決定を行います。比較的単純なビジネスロジックに適しています。
agent.tip,提示,提示,Tip,ヒント
agent.bot_id,Bot ID,Bot ID,Bot ID,Bot ID
agent.secret,Secret,Secret,Secret,Secret
agent.ws_url,WS Url,WS Url,WS Url,WS Url
agent_app.openclaw,Openclaw,Openclaw,Openclaw,Openclaw
agent.step1_install_plugin,1. 安装插件：复制以下指令到命令行执行,1. 安裝插件：複製以下指令到命令行執行,1. Install plugin: Copy the following command and run it in the command line,1. プラグインをインストール：以下のコマンドをコマンドラインで実行
agent.step2_config_secret,2.配置密钥：复制以下配置信息供插件连接使用,2.配置密鑰：複製以下配置信息供插件連接使用,2. Configure secret: Copy the following configuration for the plugin connection,2. シークレットを設定：以下の設定情報をプラグイン接続に使用します
agent.step3_restart_service,2. 重启本地OpenClaw服务,2. 重啟本地OpenClaw服務,2. Restart local OpenClaw service,2. ローカルOpenClawサービスを再起動
agent.bot_id_tooltip,智能体唯一标识符，由平台分配。在连接 WebSocket 或调用 API 时需携带此 ID 以识别身份,智能體唯一標識符，由平台分配。在連接 WebSocket 或調用 API 時需攜帶此 ID 以識別身份,Unique identifier for the agent, assigned by the platform. Required when connecting to WebSocket or calling API,エージェントの一意識別子。プラットフォームによって割り当てられます。WebSocket接続やAPI呼び出し時にこのIDを携帯して身元を識別する必要があります
agent.secret_tooltip,与 Bot ID 配对的密钥，用于签名验证和身份认证,與 Bot ID 配對的密鑰，用於簽名驗證和身份認證,Secret key paired with Bot ID for signature verification and authentication,Bot IDとペアになるシークレットキー。署名検証と認証に使用
agent.ws_url_tooltip,WebSocket 服务端地址，用于客户端与 OpenClaw 平台建立实时通信通道,WebSocket 服務端地址，用於客戶端與 OpenClaw 平台建立實時通信通道,WebSocket server address for establishing real-time communication channel between client and OpenClaw platform,WebSocketサーバーアドレス。クライアントとOpenClawプラットフォーム間のリアルタイム通信チャンネルを確立するために使用
agent_app.qclaw,QClaw,QClaw,QClaw,QClaw
agent_app.codex,Codex,Codex,Codex,Codex
agent_app.manus,Manus,Manus,Manus,Manus
agent.ai_generated_tip,内容由AI生成，无法确保真实准确，仅供参考,內容由AI生成，無法確保真實準確，僅供參考,Content generated by AI, accuracy not guaranteed, for reference only,コンテンツはAIによって生成されており、正確性を保証することはできません。参考用です。
authority.agent_not_permission,无权限使用此功能，请联系管理员,無權限使用此功能，請聯繫管理員,"You do not have permission to use this function, please contact the administrator directly",このエージェントを使用する権限がありません、管理者に直接連絡してください
authority.group_not_permission,您所在的分组无权限,您所在的分組無權限,You do not have permission to access this group,あなたが所属するグループにはアクセス権限がありません
authority.internal_not_permission,您不是内部用户，请联系管理员,您不是內部用戶，請聯繫管理員,"You are not an internal user, please contact the administrator directly",あなたは内部ユーザーではありません、管理者に直接連絡してください
authority.knowledge_not_permission,知识库问答仅内部用户可使用，请联系管理员,知識庫問答僅內部用戶可使用，請聯繫管理員,"Knowledge Base Q&A is only available to internal users, please contact the administrator directly",知識ベースQ&Aは内部ユーザーのみ使用できます、管理者に直接連絡してください
authority.login_not_permission,请先登录,請先登入,Please login first,まずログインしてください
authority.payment_not_setting,站点未配置收费方式，请直接联系管理员,站點未配置收費方式，請直接聯繫管理員,"The site has not configured payment methods, please contact the administrator directly",サイトが支払い方法を設定していません、管理者に直接連絡してください
authority.use_range,使用范围,使用范围,Use Range,使用范围
browser.alwaysOnTop,窗口置顶,視窗置頂,Always On Top,ウィンドウを常に前面に表示
browser.centerWindow,居中大窗,居中大窗,Center Large Window,中央大窓
browser.knowledge_clean,知识清洗,知識清洗,Knowledge Cleaning,ナレッジクリーニング
browser.leftWindow,左侧小窗,左側小窗,Left Small Window,左側小窓
browser.load_error,加载失败,載入失敗,Loading Failed,読み込みに失敗しました
browser.login,立即登录,立即登入,Login Now,今すぐログイン
browser.newTab,新标签页,新標籤頁,New Tab,新しいタブ
browser.not_logged_in,未登录,未登入,Not Logged In,ログインしていません
browser.reload,重新加载,重新載入,Reload,再読み込み
browser.rightWindow,右侧小窗,右側小窗,Right Small Window,右側小窓
browser.search_placeholder,在百度AI中搜索，或者输入一个网址,在百度AI中搜索，或者輸入一個網址,"Search in Baidu AI, or enter a URL",Baidu AIで検索、またはURLを入力
browser.window_position,窗口位置,視窗位置,Window Position,ウィンドウ位置
chat.collapse_side_bar,收起侧边栏,收起側邊欄,Collapse Sidebar,サイドバーを折りたたむ
chat.completion_completed,已完成深度思考,已完成深度思考,Deep thinking completed,深層思考が完了しました
chat.completion_empty_desc,采用AI大模型智能生成内容，输入需求即可一键成文，快去试试吧,採用AI大模型智能生成內容，輸入需求即可一鍵成文，快去試試吧,"Using AI large model to intelligently generate content, just input your requirements for one-click content creation",AI大規模モデルによるインテリジェントコンテンツ生成。要件を入力するだけでワンクリックで文章が作成できます
chat.completion_generating,内容生成中，请稍候...,內容生成中，請稍候...,"Content generating, please wait...",コンテンツ生成中、お待ちください...
chat.completion_next_action,关联场景：下一步操作,關聯場景：下一步操作,Related Scenarios: Next Action,関連シナリオ：次のアクション
chat.completion_rendering,内容渲染中...,內容渲染中...,Content rendering...,コンテンツレンダリング中...
chat.completion_scene,关联场景：,關聯場景：,Related Scenes:,関連シーン：
chat.completion_share_link,对话链接已复制，快去分享吧~,對話鏈接已複製，快去分享吧~,"Conversation link copied, share now~",対話リンクがコピーされました、すぐに共有してください~
chat.completion_thinking,深度思考中...,深度思考中...,Deep thinking...,深度思考中...
chat.conversation_confirm_delete,删除后，聊天记录将不可恢复。,刪除後，聊天記錄將不可恢復。,"After deletion, chat history cannot be recovered.",削除すると、チャット履歴は復元できません。
chat.delete_conversation,删除对话,刪除對話,Delete conversation,会話を削除
chat.dislike,取消点赞,取消點讚,Unlike,いいねを取り消す
chat.dislike_feedback,你觉得什么让你不满意？,你覺得什麼讓你不滿意？,What do you find unsatisfactory?,どの点が不満でしたか？
chat.edit_conversation,编辑对话名称,編輯對話名稱,Edit Conversation Name,会話名を編集
chat.expand_side_bar,展开侧边栏,展開側邊欄,Expand Sidebar,サイドバーを展開
chat.form_required_add,请添加{label},請添加{label},Please add {label},{label}を追加してください
chat.history,历史会话,對話記錄,Conversation History,会話履歴
chat.history_conversation,历史会话,歷史會話,Conversation History,会話履歴
chat.input,输入,輸入,Input,入力
chat.input_placeholder,发送消息,發送訊息,Send a message,メッセージを送信
chat.like,点赞,點讚,Like,いいね
chat.like_feedback,你觉得什么让你满意？,你覺得什麼讓你滿意？,What do you find satisfactory? ,どの点が満足でしたか？
chat.new_conversation,新对话,新對話,New Conversation,新しい会話
chat.new_chat,新会话,新會話,New Chat,新しいチャット
chat.no_available_agent,暂无可用的智能体,暫無可用的智能體,No available agents,利用可能なエージェントがありません
chat.no_available_agent_desc,很遗憾，你要访问的智能体已不存在，去看看其他有趣的智能体吧～,很遺憾，你要訪問的智能體已不存在，去看看其他有趣的智能體吧～,The agent you are trying to access no longer exists. Discover other agents.,アクセスしようとしたエージェントは存在しません。他のエージェントをご利用ください。
chat.no_model_config,暂无模型，请前往后台配置,暫無模型，請前往後台配置,"No model available, please configure in admin",モデルがありません。管理画面で設定してください
chat.not_found_url,无法找到URL，请检查智能体是否设置正确,無法找到 URL，請檢查智能體是否設定正確,"URL not found, please check if the agent is set correctly",URL が見つかりません。エージェントの設定を確認してください
chat.online_search,联网搜索,聯網搜索,Online Search,オンライン検索
chat.knowledge_graph,知识图谱,知識圖譜,Knowledge Graph,ナレッジグラフ
chat.select_from_library,从知识库中选择,從知識庫中選擇,Select from Library,ナレッジベースから選択
chat.output,输出,輸出,Output,出力
chat.regenerate,重新生成,重新生成,Regenerate,再生成
chat.satisfied,满意,滿意,Satisfied,満足
chat.search_placholder,搜索智能体,搜索智能體,Search agents,エージェントとチャットを検索
chat.select_model,请选择模型,請選擇模型,Select model,モデルを選択
chat.start_generate,开始生成,開始生成,Start Generating,生成開始
chat.submit_success,感谢你帮助我们变得更好。,感謝你幫助我們變得更好。,Thank you for helping us become better.,私たちがより良くなるようお助けいただき、ありがとうございます。
chat.unsatisfied,不满意,不滿意,Unsatisfied,不満
chat.deep_thinking,深度思考,深度思考,Deep Thinking,深層思考
chat.fast_response,快速回答,快速回答,Quick Response,迅速な回答
chat.usage_case,使用案例,使用案例,Use Cases,使用例
chat.usage_guide,使用指引,使用指引,Usage Guide,使用ガイド
chat.usage_scene,使用场景,使用場景,Usage Scenarios,使用シーン
chat.usage_channel,使用渠道,使用渠道,Usage Channel,使用チャンネル
chat.web_search,联网搜索,聯網搜索,Web Search,ウェブ検索
chat.workflow_error,工作流错误,工作流錯誤,Workflow error,ワークフローエラー
chunk.default_index,默认索引,預設索引,Default Index,デフォルトインデックス
chunk.delete_confirm,确定删除该语料片段吗？删除后无法恢复,確定刪除該語料片段嗎？刪除後無法恢復,Are you sure you want to delete this chunk? It cannot be recovered after deletion,このチャンクを削除してもよろしいですか？削除後は復元できません
chunk.hit_count,索引块命中数,索引塊命中數,Retrieval Block Hit Count,索引ブロックヒット数
chunk.knowledge,知识块,知識塊,Knowledge,知識塊
chunk.question,常见问法,常見問法,Question,よくある質問
chunk.reindex,重新索引,重新索引,Reindex,再インデックス
chunk.reindex_confirm,更新了 {count} 个语料片段，是否同步更新检索块？,更新了 {count} 個語料片段，是否同步更新檢索塊？,"Update {count} chunks, do you want to update the retrieval chunk?",更新した{count}個のチャンクを再インデックスしますか？
chunk.reindex_split,重新拆分并索引,重新拆分並索引,Reindex and Split,再インデックスと分割
chunk.reindex_type,更新方式,更新方式,Update Type,更新方式
chunk.reindex_type_all,重新拆分并更新索引,重新拆分並更新索引,Reindex and Update Index,再インデックスとインデックス更新
chunk.reindex_type_part,仅更新检索,仅更新檢索,Update Retrieval,インデックス更新
chunk.related_knowledge,关联知识,關聯知識,Related Knowledge,関連知識
chunk.retrieval,检索块,檢索塊,Retrieval,検索ブロック
chunk.slice_count,知识切片数,知識切片數,Knowledge Slice Count,知識スライス数
chunk.no_task_info,暂无任务信息,暫無任務信息,No task info,タスク情報なし
chunk.summary,内容概要,內容概要,Summary,内容概要
chunk.enable_confirm,确定启用吗？,確定啟用嗎？,Are you sure you want to enable this chunks?,このチャンクを有効にしますか？
