key,zh-cn,zh-tw,en,ja
chunk.disable_confirm,确定停用吗？,確定停用嗎？,Are you sure you want to disable this chunks?,このチャンクを無効にしますか？
clean.content,内容抽取,內容抽取,Content Extraction,コンテンツ抽出
clean.knowledge,知识整理,知識整理,Knowledge Organization,ナレッジ整理
clean.rule,清洗规则,清洗規則,Cleaning Rule,クリーニングルール
clean.summarize,知识萃取,知識萃取,Knowledge Extraction,ナレッジ抽出
common.active,动态,動態,Activity,動的
common.ai_generated,内容由AI生成，仅供参考,內容由AI生成，僅供參考,"Content generated by AI,仅供参考",内容由AI生成，仅供参考
common.all,全部,全部,All,すべて
common.allow_to,"已复制提示词内容，访问""{name}""站点","已複製提示詞內容，訪問""{name}""站點","Copied prompt content. Visit ""{name}"" site","プロンプトをコピーしました。""{name}""サイトにアクセスしますか"
common.attach,附件,附件,Attachment,添付ファイル
common.back,返回,返回,Back,戻る
common.back_home,返回站点首页,返回站點首頁,Return to site homepage,返回站点首页
common.catalog,目录,目錄,Catalog,目次
common.code,代码,代碼,Code,コード
common.collapse_more,收起更多,收起更多,Collapse More,もっと見る
common.common_document,通用文档,通用文檔,General Document,一般的なドキュメント
common.confirm_delete,确定删除该项？,確定刪除該項？,Are you sure you want to delete this item?,このアイテムを削除しますか？
common.content,内容,內容,Content,内容
common.copied,已复制,已複製,Copied,コピーしました
common.create_time,创建时间,創建時間,Creation Time,作成日時
common.desc,描述,描述,Description,説明
common.edit_conflict,检测到其他标签页正在编辑此文件，请先保存或关闭其他编辑页面,檢測到其他標籤頁正在編輯此文件，請先保存或關閉其他編輯頁面,"Other tabs are editing this file, please save or close other editing pages",他のタブがこのファイルを編集しています。他の編集ページを保存または閉じてください
common.expand,展开,展開,Expand,展開
common.copy_failed,复制失败,複製失敗,Copy failed,コピー失敗
common.load_file_failed,加载文件失败,載入文件失敗,Load file failed,ファイル読み込み失敗
common.please_select_file,请选择文件,請選擇文件,Please select file,ファイルを選択してください
common.expand_more,展开更多,展開更多,Expand More,もっと見る
common.feature_coming_soon,功能即将上线，敬请期待,功能即將上線，敬請期待,"Feature coming soon, please wait",機能はすぐに登場します。お楽しみに！
common.feature_not_available,{functionName}暂不可用，请联系管理员~~,{functionName}暫不可用，請聯繫管理員~~,"{functionName} is not available, please contact the administrator~~",{functionName}は利用できません。管理者にお問い合わせください~~
common.feature_over_limit,{functionName}数量已达上限，请联系管理员~~,{functionName}數量已達上限，請聯繫管理員~~,"{functionName} has reached the upper limit, please contact the administrator~~",{functionName}の使用量は上限を超えています。管理者にお問い合わせください~~
common.file_name,文件名, 文件名,File name, ファイル名
common.files_name,文件夹名, 資料夾名,Folder name, フォルダ名
common.go_admin,后台管理,去後台,Go to Admin,管理画面に移動
common.help,使用帮助,幫助,Help,ヘルプ
common.help_feedback,帮助与反馈,幫助與反饋,Help & Feedback,ヘルプとフィードバック
common.history,历史版本,歷史版本,Historical Version,履歴バージョン
common.image_cropper,图片裁剪,圖片裁剪,Image Cropper,画像トリミング
common.language,语言,語言,Language,言語
common.later,稍后再说,稍後再說,Later,後で
common.link,链接,連結,Link,リンク
common.load_more,加载更多,載入更多,Load More,もっと読み込む
common.load_new,加载新消息,載入新訊息,Load New Messages,新しいメッセージを読み込む
common.loading,加载中,載入中,Loading,読み込み中
common.merge_chunk,合并,合併,Merge,合併
common.new_friend,新手指引,新手指引,Beginner Guide,初心者ガイド
common.new_tab_page,新标签页,新標籤頁,New Tab Page,新しいタブページ
common.no_data,暂无数据,暫無數據,No Data,データがありません
common.no_description,--,--,--,--
common.or,或,或,Or,または
common.outline,目录,目錄,Outline,目次
common.person,共{count}位成员,共{count}位成員,{count} members in total,合計{count}人のメンバー
common.preview,预览,預覽,Preview,プレビュー
common.recently_edit,最近编辑,最近編輯,Recently Edited,最近の編集
common.recently_file,最近文档,,,
common.recently_updated,最近更新,最近更新,Recently Updated,最近の更新
common.recently_visit,最近访问,最近訪問,Recently Visited,最近のアクセス
common.related_agent,相关智能体,相關智能體,Related Agents,関連エージェント
common.related_prompt,相关提示词,相關提示詞,Related Prompts,関連プロンプト
common.render,渲染,渲染,Render,レンダリング
common.rendering,实时渲染, 即時渲染,Real-time rendering, リアルタイムレンダリング
common.screenshot,截图,截圖,Screenshot,スクリーンショット
common.source,源码模式,源碼模式,Source code,ソースコード
common.split,分屏,分屏,Split Screen,分割画面
common.split_chunk,拆分,拆分,Split,分割
common.string,字符,字符,Character,文字
common.tip,提示,提示,Tip,ヒント
common.title,标题,標題,Title,タイトル
common.try_again,请重试,請重試,Please try again,もう一度お試しください
common.unknown,未知,未知,Unknown,不明
common.unsaved_changes,您有未保存的更改，确定要离开吗？,您有未保存的更改，確定要離開嗎？,"You have unsaved changes, are you sure you want to leave?",未保存の変更があります。離れますか？
common.update_time,更新时间,更新時間,Update Time,更新日時
common.updated_at,更新于,更新於,Updated at,更新日時
common.updated_time,更新时间,更新時間,Updated time,更新日時
common.usual,常用,常用,Frequently Used,よく使う
common.view_more,查看更多,查看更多,View More,もっと見る
el.breadcrumb.label,面包屑,面包屑,Breadcrumb,Breadcrumb
el.carousel.indicator,幻灯片切换至索引 {index},投影片切換至索引 {index},Carousel switch to index {index},Carousel switch to index {index}
el.carousel.leftArrow,上一张幻灯片,上一張投影片,Carousel arrow left,Carousel arrow left
el.carousel.rightArrow,下一张幻灯片,下一張投影片,Carousel arrow right,Carousel arrow right
el.cascader.loading,加载中,載入中,Loading,ロード中
el.cascader.noData,暂无数据,無資料,No data,データなし
el.cascader.noMatch,无匹配数据,無相符資料,No matching data,データなし
el.cascader.placeholder,请选择,請選擇,Select,選択してください
el.colorpicker.alphaLabel,选择透明度的值,選擇透明度的值,pick alpha value,
el.colorpicker.clear,清空,清空,Clear,クリア
el.colorpicker.confirm,确定,確認,OK,OK
el.colorpicker.defaultLabel,颜色选择器,色彩選擇器,color picker,
el.colorpicker.description,当前颜色 {color}，按 Enter 键选择新颜色,目前色彩為 {color}。按一下 Enter 以選擇新色彩。,current color is {color}. press enter to select a new color.,
el.datepicker.cancel,取消,取消,Cancel,キャンセル
el.datepicker.clear,清空,清空,Clear,クリア
el.datepicker.confirm,确定,確認,OK,OK
el.datepicker.dateTablePrompt,使用方向键与 Enter 键可选择日期,使用方向鍵與 Enter 鍵以選擇日期,Use the arrow keys and enter to select the day of the month,
el.datepicker.endDate,结束日期,結束日期,End Date,終了日
el.datepicker.endTime,结束时间,結束時間,End Time,終了時間
el.datepicker.month1,1 月,1 月,January,1月
el.datepicker.month10,10 月,10 月,October,10月
el.datepicker.month11,11 月,11 月,November,11月
el.datepicker.month12,12 月,12 月,December,12月
el.datepicker.month2,2 月,2 月,February,2月
el.datepicker.month3,3 月,3 月,March,3月
el.datepicker.month4,4 月,4 月,April,4月
el.datepicker.month5,5 月,5 月,May,5月
el.datepicker.month6,6 月,6 月,June,6月
el.datepicker.month7,7 月,7 月,July,7月
el.datepicker.month8,8 月,8 月,August,8月
el.datepicker.month9,9 月,9 月,September,9月
el.datepicker.monthTablePrompt,使用方向键与 Enter 键可选择月份,使用方向鍵與 Enter 鍵以選擇月份,Use the arrow keys and enter to select the month,
el.datepicker.months.apr,四月,四月,Apr,4月
el.datepicker.months.aug,八月,八月,Aug,8月
el.datepicker.months.dec,十二月,十二月,Dec,12月
el.datepicker.months.feb,二月,二月,Feb,2月
el.datepicker.months.jan,一月,一月,Jan,1月
el.datepicker.months.jul,七月,七月,Jul,7月
el.datepicker.months.jun,六月,六月,Jun,6月
el.datepicker.months.mar,三月,三月,Mar,3月
el.datepicker.months.may,五月,五月,May,5月
el.datepicker.months.nov,十一月,十一月,Nov,11月
el.datepicker.months.oct,十月,十月,Oct,10月
el.datepicker.months.sep,九月,九月,Sep,9月
el.datepicker.nextMonth,下个月,下個月,Next Month,翌月
el.datepicker.nextYear,后一年,後一年,Next Year,翌年
el.datepicker.now,此刻,現在,Now,現在
el.datepicker.prevMonth,上个月,上個月,Previous Month,前月
el.datepicker.prevYear,前一年,前一年,Previous Year,前年
el.datepicker.selectDate,选择日期,選擇日期,Select date,日付を選択
el.datepicker.selectTime,选择时间,選擇時間,Select time,時間を選択
el.datepicker.selectedDate,已选日期,已選日期,Selected date,
el.datepicker.startDate,开始日期,開始日期,Start Date,開始日
el.datepicker.startTime,开始时间,開始時間,Start Time,開始時間
el.datepicker.today,今天,今天,Today,今日
el.datepicker.week,,,week,
el.datepicker.weeks.fri,五,五,Fri,金
el.datepicker.weeks.mon,一,一,Mon,月
el.datepicker.weeks.sat,六,六,Sat,土
el.datepicker.weeks.sun,日,日,Sun,日
el.datepicker.weeks.thu,四,四,Thu,木
el.datepicker.weeks.tue,二,二,Tue,火
el.datepicker.weeks.wed,三,三,Wed,水
el.datepicker.weeksFull.fri,星期五,星期五,Friday,
el.datepicker.weeksFull.mon,星期一,星期一,Monday,
el.datepicker.weeksFull.sat,星期六,星期六,Saturday,
el.datepicker.weeksFull.sun,星期日,星期日,Sunday,
el.datepicker.weeksFull.thu,星期四,星期四,Thursday,
el.datepicker.weeksFull.tue,星期二,星期二,Tuesday,
el.datepicker.weeksFull.wed,星期三,星期三,Wednesday,
el.datepicker.year,年,年,,年
el.datepicker.yearTablePrompt,使用方向键与 Enter 键可选择年份,使用方向鍵與 Enter 鍵以選擇年份,Use the arrow keys and enter to select the year,
el.dialog.close,关闭此对话框,關閉此對話框,Close this dialog,
el.drawer.close,关闭此对话框,關閉此對話框,Close this dialog,
el.dropdown.toggleDropdown,切换下拉选项,切換下拉選單,Toggle Dropdown,
el.image.error,加载失败,載入失敗,FAILED,失敗
el.inputNumber.decrease,减少数值,減少數值,decrease number,
el.inputNumber.increase,增加数值,增加數值,increase number,
el.mention.loading,加载中,載入中,Loading,ロード中
el.messagebox.cancel,取消,取消,Cancel,キャンセル
el.messagebox.close,关闭此对话框,關閉此對話框,Close this dialog,
el.messagebox.confirm,确定,確定,OK,OK
el.messagebox.error,输入的数据不合法!,輸入的資料不符合規定!,Illegal input,正しくない入力
el.messagebox.title,提示,提示,Message,メッセージ
el.messagebox.uploadingTip,当前文件正在上传中，离开页面可能导致本次上传失败,當前檔案正在上傳中，離開頁面可能導致本次上傳失敗,Files are currently being uploaded. Leaving this page may cause the upload to fail.,ファイルのアップロード中です。ページを離れると、今回はアップロードに失敗する可能性があります。
el.messagebox.confirmLeave,确认离开,確認離開,Confirm leave,確認離開
el.pageHeader.title,返回,返回,Back,戻る
el.pagination.currentPage,第 {pager} 页,第 {pager} 頁,page {pager},page {pager}
el.pagination.deprecationWarning,你使用了一些已被废弃的用法，请参考 el-pagination 的官方文档,偵測到已過時的使用方式，請參閱 el-pagination 說明文件以了解更多資訊,"Deprecated usages detected, please refer to the el-pagination documentation for more details",
el.pagination.goto,前往,前往,Go to,
el.pagination.next,下一页,下一頁,Go to next page,Go to next page
el.pagination.nextPages,向后 {pager} 页,向後 {pager} 頁,Next {pager} pages,Next {pager} pages
el.pagination.page,页,頁,Page,Page
el.pagination.pageClassifier,页,頁,,ページ目へ
el.pagination.pagesize,条/页,項/頁,/page,件/ページ
el.pagination.prev,上一页,上一頁,Go to previous page,Go to previous page
el.pagination.prevPages,向前 {pager} 页,向前 {pager} 頁,Previous {pager} pages,Previous {pager} pages
el.pagination.total,共 {total} 条,共 {total} 項,Total {total},総計 {total} 件
el.popconfirm.cancelButtonText,取消,取消,No,いいえ
el.popconfirm.confirmButtonText,确定,確認,Yes,はい
el.select.loading,加载中,載入中,Loading,ロード中
el.select.noData,无数据,無資料,No data,データなし
el.select.noMatch,无匹配数据,無相符資料,No matching data,データなし
el.select.placeholder,请选择,請選擇,Select,選択してください
el.slider.defaultLabel,滑块介于 {min} 至 {max},滑桿介於 {min} 至 {max},slider between {min} and {max},
el.slider.defaultRangeEndLabel,选择结束值,選擇結束值,pick end value,
el.slider.defaultRangeStartLabel,选择起始值,選擇起始值,pick start value,
el.table.clearFilter,全部,全部,All,すべて
el.table.confirmFilter,筛选,篩選,Confirm,確認
el.table.emptyText,暂无数据,暫無資料,No Data,データなし
el.table.resetFilter,重置,重置,Reset,初期化
el.table.sumText,合计,合計,Sum,合計
el.tour.finish,结束导览,結束導覽,Finish,ツアー終了
el.tour.next,下一步,下一步,Next,次へ
el.tour.previous,上一步,上一步,Previous,前へ
el.transfer.filterPlaceholder,请输入搜索内容,請輸入搜尋內容,Enter keyword,キーワードを入力
el.transfer.hasCheckedFormat,已选 {checked}/{total} 项,已選 {checked}/{total} 項,{checked}/{total} checked,{checked}/{total} を選択した
el.transfer.noCheckedFormat,共 {total} 项,共 {total} 項,{total} items,総計 {total} 件
el.transfer.noData,无数据,無資料,No data,データなし
el.transfer.noMatch,无匹配数据,無相符資料,No matching data,データなし
el.transfer.titles,"列表 1,列表 2","列表 1,列表 2","List 1,List 2","リスト 1,リスト 2"
el.tree.emptyText,暂无数据,暫無資料,No Data,データなし
el.upload.continue,继续上传,繼續上傳,Continue,続行する
el.upload.delete,删除,刪除,Delete,削除する
el.upload.deleteTip,按 Delete 键可删除,按 Delete 鍵以刪除,press delete to remove,Delキーを押して削除する
el.upload.preview,查看图片,查看圖片,Preview,プレビュー
file.file,文件,文件,File,ファイル
file.file_empty,文件内容不能为空,文件內容不能為空,File content cannot be empty,ファイル内容を入力してください
file.file_exceed,文件上传大小不能超过{size}MB({name}大小已超出),文件上傳大小不能超過{size}MB({name}大小已超出),File upload size cannot exceed {size}MB ({name} size exceeds),ファイルサイズは{size}MB以下でなければなりません ({name}サイズが超過しました)
file.size_limit,图片大小不能超过{size}MB,圖片大小不能超過{size}MB,Image size cannot exceed {size}MB,画像サイズは{size}MB以下でなければなりません
file.file_exceed_limit,最多上传{limit}个文件,最多上傳{limit}個文件,Upload up to {limit} files,最大{limit}個のファイルをアップロードできます
file.file_format,支持格式：{format},支持格式：{format},Supported formats: {format},サポートされる形式：{format}
file.file_size,单个文件大小不超过{size}MB,單個文件大小不超過{size}MB,File size must be less than {size}MB,ファイルサイズは{size}MB以下でなければなりません
file.support_format,目前仅支持{format}格式文件,,,
filter.date_range.all_time,所有时间,所有時間,All Time,すべての時間
filter.date_range.last_12_months,过去12月,過去12月,Last 12 Months,過去12月
filter.date_range.last_3_months,过去3月,過去3月,Last 3 Months,過去3月
filter.date_range.last_4_weeks,过去4周,過去4周,Last 4 Weeks,過去4週
filter.date_range.last_7_days,过去7天,過去7天,Last 7 Days,過去7日
filter.date_range.this_month,本月至今,本月至今,This Month,今月
filter.date_range.this_quarter,本季度至今,本季度至今,This Quarter,今四半期
filter.date_range.this_year,本年至今,本年至今,This Year,今年
filter.date_range.today,今天,今天,Today,今日
filter.end_time,结束时间,結束時間,End Time,結束時間
filter.start_time,开始时间,開始時間,Start Time,開始時間
form.account,账号,賬號,Account,アカウント
form.account_alias,手机,手機,Mobile,電話番号
form.account_format,请输入正确的手机或邮箱,請輸入正確的手機或郵箱,Please enter a valid mobile or email,正しい電話番号またはメールアドレスを入力してください
form.avatar,头像,頭像,Avatar,アバター
form.change,修改,修改,Change,変更
form.creator,创建人,創建人,Creator,作成者
form.desc,描述,描述,Description,説明
form.email,邮箱,郵箱,Email,メールアドレス
form.email_format,请输入正确的邮箱,請輸入正確的郵箱,Please enter a valid email,正しいメールアドレスを入力してください
form.email_validator,请输入正确的邮箱,請輸入正確的郵箱,Please enter the correct email,正しいメールアドレスを入力してください
form.email_verify,邮箱验证,郵箱驗證,Email Verification,メール認証
form.existing_email,该邮箱已注册，请使用该账号登录。,該郵箱已註冊，請使用該帳號登入。,This email has been registered. Please log in with this account.,このメールアドレスはすでに登録されています。ご登録済みのアカウントでログインしてください。
form.existing_mobile,该手机号已注册，请使用该账号登录。,該手機號已註冊，請使用該帳號登入。,This mobile number has been registered. Please log in with this account.,この電話番号は既に登録されています。このアカウントでログインしてください。
form.get_verify_code,获取验证码,獲取驗證碼,Get Verification Code,認証コードを取得
form.icon,图标,圖標,Icon,アイコン
form.icon_placeholder,为保证显示效果，请上传宽高比 1:1 的图片,為保證顯示效果，請上傳寬高比 1:1 的圖片,"For best display, please upload an image with a 1:1 aspect ratio",表示効果を確保するため、縦横比1:1の画像をアップロードしてください
form.image_validator,请上传图片,請上傳圖片,Please upload the image,画像をアップロードしてください
form.input_placeholder,请输入,請輸入,Please enter,入力してください
form.library_desc_placeholder,请输入知识库的简介,請輸入知識庫的簡介，如：產品設計與研發,"Please enter the knowledge base description, such as: product design and development",ナレッジベースの説明を入力してください。例：製品設計と開発
form.library_view_member,知识库成员可访问,知識庫成員可訪問,Knowledge Base Members Access,ナレッジベースメンバーがアクセス可能
form.library_view_public,公开访问,公開訪問,Public Access,公開アクセス
form.library_view_scope,知识库公开范围,知識庫公開範圍,Knowledge Base Access Scope,ナレッジベース公開範囲
form.library_view_team,团队空间成员可访问,團隊空間成員可訪問,Team Space Members Access,チームスペースメンバーがアクセス可能
form.link_placeholder,请输入链接,請輸入連結,Please enter the link,リンクを入力してください
form.link_validator,请输入正确的链接,請輸入正確的連結,Please enter the correct link,正しいリンクを入力してください
form.mobile,手机号,手機號,Mobile,電話番号
form.mobile_format,请输入正确手机号,請輸入正確手機號,Please enter a valid mobile number,正しい電話番号を入力してください
form.mobile_format_error,手机号格式错误,手機號格式錯誤,Mobile number format error,電話番号形式エラー
form.mobile_or_email_validator,请输入正确的手机号或邮箱,請輸入正確的手機號或郵箱,Please enter the correct mobile number or email,正しい電話番号またはメールアドレスを入力してください
form.mobile_validator,请输入正确的手机号,請輸入正確的手機號,Please enter the correct mobile number,正しい電話番号を入力してください
form.mobile_verify,手机验证,手機驗證,Mobile Verification,電話認証
form.name,名称,名稱,Name,名前
form.new_email,新邮箱,新郵箱,New Email,新しいメールアドレス
form.new_mobile,新手机号,新手機號,New Mobile,新しい電話番号
form.new_password,新密码,新密碼,New Password,新しいパスワード
form.new_password_confirm,重复新密码,確認新密碼,Confirm New Password,パスワードの確認
form.new_password_confirm_placeholder,请再次输入新密码,請再次輸入新密碼,Please re-enter new password,新しいパスワードを再入力してください
form.new_password_placeholder,请输入新密码,請輸入新密碼,Please enter new password,新しいパスワードを入力してください
form.nickname,昵称,暱稱,Nickname,ニックネーム
form.old_mobile,旧手机号,,,
form.optional,选填项,選填項,Optional,任意項目
form.password,密码,密碼,Password,パスワード
form.password_format,密码必须包含大小写字母和数字,密碼必須包含大小寫字母和數字,"Password must contain uppercase, lowercase letters and numbers",パスワードは大文字、小文字、数字を含む必要があります
form.password_length,密码长度必须在 8-20 个字符之间,密碼長度必須在 8-20 個字符之間,Password must be between 8-20 characters,パスワードは8〜20文字である必要があります
form.password_no_chinese,密码不能包含中文,密碼不能包含中文,Password cannot contain Chinese characters,パスワードには中国語の文字を含めることができません
form.password_not_match,两次输入的密码不一致,兩次輸入的密碼不一致,The two passwords do not match,入力されたパスワードが一致しません
form.password_placeholder,请输入密码,請輸入密碼,Please enter password,パスワードを入力してください
form.password_validator,请输入密码,請輸入密碼,Please enter the password,パスワードを入力してください
form.path_validator,请输入正确的路径,請輸入正確的路徑,Please enter the correct path,正しいパスを入力してください
form.remark,备注, 備註 ,Remark, 備考
form.required,必填项,必填項,Required,必須項目
form.reset_password,重置密码,重置密碼,Reset Password,パスワードをリセット
form.reset_password_method,选择重置密码的方式,選擇重置密碼的方式,Select a password reset method,パスワードをリセットする方法を選択
form.select_placeholder,请选择,請選擇,Please select,選択してください
form.select_verify,请选择验证方式,請選擇驗證方式,Please select verification method,認証方法を選択してください
form.text_validator,请输入文本,請輸入文本,Please enter the text,テキストを入力してください
form.textarea_validator,请输入文本,請輸入文本,Please enter the text,テキストを入力してください
form.url_validator,请输入正确的URL,請輸入正確的URL,Please enter the correct URL,正しいURLを入力してください
form.username_length,账号长度必须在 5-20 个字符之间,,,アカウント名の長さは 5~20 文字でなければなりません
form.verify_code,验证码,驗證碼,Verification Code,認証コード
form.verify_code_format,请输入正确的验证码,請輸入正確的驗證碼,Please enter a valid verification code,正しい認証コードを入力してください
form.verify_code_placeholder,请输入验证码,,,
form.verify_old_mobile,验证你的旧手机号码,驗證你的舊手機號碼,Verify your old phone number,古い携帯電話番号を確認してください
guide.confirm_password,确认密码,確認密碼,Confirm Password,パスワードの確認
guide.confirm_password_placeholder,请再次确认密码,請再次確認密碼,Please confirm your password again,再度パスワードを確認してください
guide.description,仅需 1 分钟，三步完成系统初始化，请根据指引填写基础信息并完成模型配置,當前為初始化環節，需錄入站點等基礎資訊，用於系統基礎配置搭建,"This is the initialization process. Please enter basic information (e.g., site details) to set up the system configuration.",現在は初期化段階です。サイト情報などの基本情報を入力し、システム基本設定の構築に使用してください
guide.init,确定,初始化,Initialize,初期化
