key,zh-cn,zh-tw,en,ja
guide.jump_tip,初始化完成... {count} 秒后跳转进入系统,將在 {count} 秒後自動跳轉到首頁,Will automatically jump to the homepage in {count} seconds,{count}秒後にホームページに自動的に移動します
guide.next,下一步,下一步,Next Step,次のステップ
guide.prev,上一步,上一步,Previous Step,前のステップ
guide.title,53AI Hub 安装面版,歡迎使用53AI Hub,Welcome to 53AI Hub,53AI Hubをご利用いただきありがとうございます
guide.website_info,基础信息,站點資訊,Site Information,サイト情報
guide.website_info_name,企业,站點名稱,Site Name,サイト名
guide.website_info_name_placeholder,请输入企业的名称,請輸入站點的名稱,Please enter the site name,サイト名を入力してください
guide.platform,接入平台,接入平台,Platform,プラットフォーム
guide.platform_placeholder,请选择接入平台,請選擇接入平台,Please select a platform,プラットフォームを選択してください
guide.platform_access,配置模型,平台接入,Platform Access,プラットフォーム接続
guide.base_url_placeholder,请输入BaseURL,請輸入BaseURL,Please enter BaseURL,BaseURLを入力してください
guide.api_key_placeholder,请输入API Key,請輸入API Key,Please enter API Key,API Keyを入力してください
guide.website_success,完成安装,完成安裝,Installation Completed,インストール完了
guide.initializing,初始化中，请稍等...,初始化中，請稍等...,Initializing, please wait...,初期化中、お待ちください...
guide.enter_system,进入系统,進入系統,Enter System,システムに入る
history.all_record,全部记录,全部記錄,All Records,すべての記錄
history.delete_version_confirm,确定删除该版本吗？,確定刪除該版本嗎？,Are you sure you want to delete this version?,このバージョンを削除してもよろしいですか？
history.delete_version_title,删除版本,刪除版本,Delete Version,バージョンを削除
history.edit_version_title,编辑版本,編輯版本,Edit Version,バージョンを編集
history.empty_record,暂无记录,暫無記錄,No record,空の記録
history.empty_version,暂无版本,暫無版本,No version,空のバージョン
history.only_show_published,仅显示已发布的历史记录,僅顯示已發布的歷史記錄,Only show published historical records,公開された歴史記錄のみ表示
history.published,已发布,已發布,Published,公開
history.restore_confirm,"恢复后，将覆盖原本内容,以及重新生成索引，确定要恢复吗？","恢復後，將覆蓋原本內容,以及重新生成索引，確定要恢復嗎？","After restoration, the original content will be overwritten, and the index will be regenerated. Are you sure you want to restore?",復元後、元の内容が上書きされ、インデックスが再生成されます。復元してもよろしいですか？
history.restore_record,恢复此记录,恢復此記錄,Restore this Record,この記錄を復元
history.restore_success,恢复成功，正在跳转至编辑页,恢復成功，正在跳轉至編輯頁,"Restore successfully, redirecting to edit page",復元成功、編集ページにリダイレクトします
history.restore_version,恢复此版本,恢復此版本,Restore this Version,このバージョンを復元
history.save_version,保存为版本,保存為版本,Save as Version,バージョンとして保存
history.save_version_label,名称,名稱,Name,名前
history.save_version_title,保存为版本,保存為版本,Save as Version,バージョンとして保存
history.saved_version_tip,已存为版本：{version},已存為版本：{version},Saved as version: {version},バージョンとして保存：{version}
history.title,历史版本,歷史版本,Historical Version,歴史バージョン
history.version,版本,版本,Version,バージョン
index.agent_recommend,精选智能体,精選智能體,Featured Agents,おすすめエージェント
index.agent_recommend_desc,打造您的第二生产力引擎,打造您的第二生產力引擎,Build your second productivity engine,第二の生産力エンジンを構築する
index.ai_search_setup_tip,请先前往后台进行AI搜索设置,請先前往後台進行AI搜索設置,Please configure AI search in the admin panel first,管理画面でAI検索を設定してください
index.work_ai_setup_tip,请先前往后台进行工作台设置,請先前往後台進行工作台設置,Please configure work AI in the admin panel first,管理画面でワークAIを設定してください
index.banner_desc,精选工作场景 AI 资源，让 AI 成为你的生产力助手,精選工作場景 AI 資源，讓 AI 成為你的生產力助手,"Select AI resources for your workflow, make AI your productivity tool",ワークフローに応じた AI リソースを選択し、AI を生産性ツールに変えます
index.banner_title,“{name} 专家”  效率倍增的秘密武器,“{name} 專家”  效率倍增的秘密武器,“{name} Expert” The secret weapon for efficiency,“{name} 専門家”  効率を倍増する秘密の武器
index.chat_placeholder,请输入你想询问的问题，shift+enter换行,請輸入你想詢問的問題，shift+enter換行,"Enter your question, shift+enter for new line",質問を入力してください。shift+enterで改行
index.chat_placeholder_library,"基于""{name}""提问，shift+enter换行",基於「{name}」提問，shift+enter換行,"Ask based on ""{name}"", shift+enter for new line",「{name}」に基づいて質問。shift+enterで改行
index.hot_search,热门搜索,熱門搜索,Hot Search,人気の検索
index.hot_search_browser,浏览器自动化,瀏覽器自動化,Browser automation,ブラウザ自動化
index.hot_search_email,邮件发送,郵件發送,Email sending,メール送信
index.hot_search_file_op,文件操作,文件操作,File operations,ファイル操作
index.hot_search_image,图片处理,圖片處理,Image processing,画像処理
index.hot_search_web_crawl,网页抓取,網頁抓取,Web scraping,ウェブスクレイピング
index.prompt_recommend,精选提示词,精選提示詞,Featured Prompts,おすすめプロンプト
index.prompt_recommend_desc,掌握用大模型解决问题的方法,用好提示詞才能始終領先一步,Use prompts well to always stay ahead,プロンプトを使いこなすことで、常に先進的な状態を維持できます
index.search_placeholder,输入您想查找的AI资源,輸入您想查找的AI資源,Enter the AI resource you want to find,検索したいAIリソースを入力してください
index.toolbox_recommend,精选AI工具,精選AI工具,Featured AI Tools,おすすめAIツール
index.toolbox_recommend_desc,用好 AI 工具才能始终领先一步,用好 AI 工具才能始終領先一步,"Select AI resources for your workflow, make AI your productivity tool",ワークフローに応じた AI リソースを選択し、AI を生産性ツールに変えます
index.use_history,{count}人聊过,{count}人聊過,{count} people have chatted,{count}人が利用
index.welcome_use,欢迎使用,歡迎使用,Welcome,ようこそ
index.knowledge_search,知识搜问,知識搜問,Knowledge Search,ナレッジ検索
index.search_in_space,在当前知识空间中搜索或提问...,在當前知識空間中搜索或提問...,Search or ask in current knowledge space...,現在のナレッジスペースで検索または質問...
index.select_knowledge_range,选择知识范围,選擇知識範圍,Select Knowledge Scope,知識の範囲を選択
work_ai.welcome_use,希望我为你做什么？,希望我為你做什麼？,I hope I can help you with that,私はあなたのために役立てることを望みます
work_ai.chat_placeholder,分配一项任务或基于企业知识提任何问题,分配一項任務或基於企業知識提任何問題,Assign a task or ask any question based on enterprise knowledge,企業知識に基づいてタスクを割り当てるか、任意の質問をすること
work_ai.skill_placeholder_knowledge,指定知识或技能问答,指定知識或技能問答,Specify knowledge or skill Q&A,知識またはスキルQ&Aを指定
work_ai.knowledge_placeholder,指定知识问答,指定知識問答,Specify knowledge Q&A,知識Q&Aを指定
work_ai.skill_placeholder,指定技能问答,指定技能問答,Specify skill Q&A,スキルQ&Aを指定
work_ai.suggested_questions,你可以问：,你可以問：,You can ask:,あなたは聞くことができます：
work_ai.more,更多,更多,More,もっと見る
work_ai.view_document,查看文档,查看文檔,View Document,ドキュメントを表示
work_ai.new_chat,新会话,新會話,New Chat,新しいチャット
internal_user.organization.user_search_placeholder,搜索成员,,,
internal_user.scope.selected_title,已选成员,,,
language_option_label.en,英文-EN,英文-EN,English-EN,英文-EN
language_option_label.jp,日文-JP,日文-JP,日本語-JP,日本語-JP
language_option_label.zh-cn,中文-CN,中文-CN,中文-CN,中文-CN
language_option_label.zh-tw,中文-TW,中文-TW,中文-TW,中文-TW
library.add_to,添加到,新增至,Add to,追加先
library.all_libraries,全部知识库,全部知識庫,All Knowledge Bases,すべてのナレッジベース
library.all_knowledge,全部知识,全部知識,All Knowledge,すべての知識
library.all_spaces,全员空间,全員空間,All Member Space,全員スペース
library.can_add_to,可添加到有编辑权限的知识库目录下,可新增至有編輯權限的知識庫目錄下,Can be added to the knowledge base directories with edit permissions,編集権限のある知識ベースディレクトリに追加できます
library.chat,知识库问答,知識庫問答,Knowledge Base Q&A,ナレッジベースQ&A
library.corpus_view,语料视图,語料視圖,Corpus View,コーパスビュー
library.create,创建知识库,創建知識庫,Create Knowledge Base,ナレッジベースを作成
library.create_folder,新建文件夹,新建文件夾,New Folder,新しいフォルダを作成
library.create_md,新建知识,新建知識,New Knowledge,新しい知識を作成
library.default,默认知识库,預設知識庫,Default Knowledge Base,デフォルトナレッジベース
library.docs_dingtalk_import,从飞书文档导入,從飛書文檔導入,Import from Feishu Docs,Feishuドキュメントからインポート
library.docs_feishu_import,从钉钉文档导入,從釘釘文檔導入,Import from DingTalk Docs,DingTalkドキュメントからインポート
library.docs_qq_import,从腾讯文档导入,從騰訊文檔導入,Import from Tencent Docs,テンセントドキュメントからインポート
library.document,文档,文檔,Document,ドキュメント
library.document_app,文档应用,文檔應用,Document App,ドキュメントアプリ
library.document_chat,文档助手,文檔問答,Document Q&A,ドキュメントQ&A
library.empty_desc,创建企业知识库，沉淀团队知识，提升协作效率,創建企業知識庫，沉澱團隊知識，提升協作效率,"Create enterprise knowledge base, accumulate team knowledge, improve collaboration efficiency",企業ナレッジベースを作成し、チームの知識を蓄積して協力効率を向上させる
library.file_count,{count}个文件,{count}個文件,{count} files,{count}ファイル
library.github_import,从Github导入,從Github導入,Import from Github,Githubからインポート
library.home,首页,首頁,Home,ホーム
library.knowledge_chat,知识问答,知識問答,Knowledge Q&A,知識Q&A
library.knowledge_map,知识地图,知識地圖,Knowledge Map,知識地図
library.knowledge_map_desc,智能提炼文档核心内容，生成结构化层级知识地图，点击知识点触发深度解读，助力快速梳理知识脉络,智能提煉文檔核心內容，生成結構化層級知識地圖，點擊知識點觸發深度解讀，助力快速梳理知識脈絡,Intelligent extraction of document core content, generating structured hierarchical knowledge maps, clicking knowledge points triggers in-depth interpretation, helping to quickly sort out knowledge context,文書の核心内容を智能的に抽出し、構造化された階層的な知識マップを生成し、知識ポイントをクリックして深い解釈をトリガーし、知識の脈絡を迅速に整理する
library.knowledge_point,知识点,知識點,Knowledge Point,知識ポイント
library.explain_knowledge_point,讲解知识点,講解知識點,Explain Knowledge Point,知識ポイントを解説
library.generating_knowledge_map,正在生成知识地图...,正在生成知識地圖...,Generating knowledge map...,知識マップを生成中...
library.elapsed_time,已用时,已用時,Elapsed time,経過時間
library.use_cases,适用场景,適用場景,Use Cases,使用シーン
library.use_case_1,技术文档说明：快速搭建知识框架，缩短认知周期,技術文檔說明：快速搭建知識框架，縮短認知周期,Technical documentation: Quickly build knowledge framework, shorten cognition cycle,技術文書説明：知識フレームワークを迅速に構築し、認知サイクルを短縮
library.use_case_2,员工培训/课件：可按层级检索所需知识点，点击获取详细解读,員工培訓/課件：可按層級檢索所需知識點，點擊獲取詳細解讀,Employee training/courseware: Search knowledge points by level, click for detailed interpretation,従業員トレーニング/教材：階層で知識ポイントを検索し、クリックで詳細な解釈を取得
library.use_case_3,项目方案解读：非专业人员可通过可视化层级快速理解核心信息,項目方案解讀：非專業人員可通過可視化層級快速理解核心信息,Project interpretation: Non-professionals can quickly understand core information through visual hierarchy,プロジェクト解釈：非専門家が視覚的な階層で核心情報を迅速に理解
library.ai_disclaimer,内容均由AI生成，仅供参考,內容均由AI生成，僅供參考,Content generated by AI, for reference only,コンテンツはAIによって生成され、参考用です
library.regenerate_knowledge_map,请重新生成知识地图,請重新生成知識地圖,Please regenerate the knowledge map,知識マップを再生成してください
library.knowledge_view,知识视图,知識視圖,Knowledge View,知識ビュー
library.library_home,知识库首页,知識庫首頁,Knowledge Base Home,ナレッジベースホーム
library.local_upload,本地上传,本地上傳,Local Upload,ローカルからアップロード
library.manage,管理知识库,管理知識庫,Manage Knowledge Base,ナレッジベースを管理
library.name,知识库,知識庫,Knowledge Base,ナレッジベース
library.no_folder,暂无目录,暫無目錄,No Directories,ディレクトリがありません
library.no_library,暂无知识库,暫無知識庫,No Knowledge Bases,知識ベースがありません
library.no_space,暂无空间,暫無空間,No Spaces,スペースがありません
library.number,{document_num}个文档 / {folder_num}个文件夹,{document_num}個文檔 / {folder_num}個文件夾,{document_num} documents / {folder_num} folders,{document_num}個のドキュメント / {folder_num}個のフォルダ
library.recent_library,最近知识库,最近知識庫,Recent Knowledge Base,最近のナレッジベース
library.root_folder,知识库根目录,知識庫根目錄,Root Directory of Knowledge Base,知識ベースルートディレクトリ
library.search,搜索知识库,搜索知識庫,Search Knowledge Base,ナレッジベースを検索
library.search_input_text,快速搜索文档标题,快速搜尋文件標題,Quick search document titles,ドキュメントタイトルを検索
library.search_input_text_v2,最近访问的知识库,訪問最近的知識庫,Access recent knowledge bases,最近のナレッジベースにアクセス
library.space_name,空间名称,空間名稱,Space Name,スペース名
library.team_space,团队空间,團隊空間,Team Space,チームスペース
library.tmpl_create,模板创建,模板創建,Template Creation,テンプレートから作成
library.upload_file,上传文件,上傳文件,Upload File,ファイルをアップロード
library.upload_folder,上传文件夹,上傳文件夾,Upload Folder,フォルダをアップロード
library.this_library_content,本知识库内容,本知識庫內容,This library content,このナレッジベースの内容
library.apply_permission_unlock,申请权限，即可解锁,申請權限，即可解鎖,Apply for permission to unlock,権限を申請してロック解除
library.docs_count,{count}文档,{count}文檔,{count} docs,{count}ドキュメント
library.open_auto_select,开启自动选择,開啟自動選擇,Enable Auto Select,自動選択を有効化
library.close_auto_select,关闭自动选择,關閉自動選擇,Disable Auto Select,自動選択を無効化
login.agree,登录即视您同意,登入即視您同意,"By logging in, you agree to",ログインすると、以下に同意したことになります
login.bind_mobile,绑定手机号,綁定手機號,Bind Mobile Number,携帯電話番号をバインド
login.immediate_login,立即登录,立即登入,Immediate Login,すぐにログイン
login.local_ai_privacy_policy,AI隐私协议,AI隱私政策,AI Privacy Policy,AIプライバシーポリシー
login.local_privacy_policy,隐私协议,隱私政策,Privacy Policy,プライバシーポリシー
login.local_terms_of_service,服务协议,服務條款,Terms and Conditions,利用規約
login.login_by_mobile,使用手机登录,使用手機登入,Use Mobile Login,携帯電話でログイン
login.login_by_password,使用密码登录,使用密碼登入,Use Password Login,パスワードでログイン
login.login_by_wechat,请使用微信扫码登录,請使用微信登入,Use WeChat Login,WeChatでログイン
login.login_by_wecom,请使用企业微信扫码登录,請使用企業微信登入,Use WeCom Login,WeComでログイン
login.message_login,短信登录,簡訊登入,Message Login,SMSログイン
login.message_login_title,短信登录,簡訊登入,Message Login,SMSログイン
login.other_login_way,其他登录方式,其他登入方式,Other Login Way,他のログイン方式
login.password_login,账号密码,密碼登入,Password Login,パスワードでログイン
login.password_login_title,密码登录,密碼登入,Password Login,パスワードでログイン
login.privacy_policy,隐私政策,隱私政策,Privacy Policy,プライバシーポリシー
login.quit,退出,退出,Quit,終了
login.terms_of_service,条款和条件,條款和條件,Terms and Conditions,利用規約
login.unbind_wechat_confirm_desc,,,"After unbinding, you will not be able to log in with WeChat. Continue?",
login.unbind_wechat_confirm_title,,,Unbind WeChat Account Binding,
login.unregistered_account_confirm,未注册手机号验证后自动登录，,未註冊手機號驗證後自動登錄,Automatically log in after verifying the unregistered mobile phone number,未登録の携帯電話番号を認証した後、自動的にログインします
login.unregistered_account_desc,未注册的账号，请先注册后再登录,未註冊的賬號，請先註冊後再自動登入,"Unregistered accounts, please register first and then automatically login",未登録のアカウントは、登録後に自動的にログインします
login.wechat_login,微信登录,微信登入,WeChat Login,WeChatログイン
login.wechat_login_title,微信登录,微信登入,WeChat Login,WeChatログイン
login.wecom_login,企业微信,企業微信,WeCom Login,WeComログイン
login.wecom_login_error,"站点绑定的企业微信并非当前登录的企业微信!
请用正确的企微登录。","站點綁定的企業微信並非當前登錄的企業微信!
請用正確的企微登入。","The enterprise wechat bound to the site is not the enterprise wechat currently logged in!
Please use the correct enterprise wechat to log in.","サイトにバインドされた企業微信は、現在のログインしている企業微信ではありません!
正しい企業微信を使用してログインしてください。"
login.wecom_login_title,企业微信登录,企業微信登入,WeCom Login,WeComログイン
mine.from,来自,來自,From,取得元
mine.knowledge,知识,知識,Knowledge,ナレッジ
mine.my_favorites,我收藏的,我收藏的,My Favorites,お気に入り
mine.recent_visit,最近访问,最近訪問,Recent visits,最近のアクセス
mine.updated,更新,更新,Updated,更新
module.agent,智能体,智能體,Agent,エージェント
module.app,应用,應用,App,アプリ
module.center,项目中心,項目中心,Project Center,プロジェクトセンター
module.chat,对话,对话,Chat,チャット
module.crop_space,企业空间,企業空間,Enterprise Space,企業スペース
module.find,发现,發現,Discover,発見
module.index,首页,首頁,Home,ホーム
module.knowledge,知识库,知識庫,Knowledge Base,ナレッジベース
module.library,知识库,知識庫,Knowledge Base,ナレッジベース
module.mine,我的,我的,Mine,マイページ
mine.document,我的文档,我的文檔,My Documents,マイドキュメント
mine.agent,我的智能体,我的智能體,My Agents,マイエージェント
mine.skill,我的技能,我的技能,My Skills,マイスキル
mine.search_document,搜索文档,搜索文檔,Search documents,ドキュメントを検索
mine.search_agent,搜索智能体,搜索智能體,Search agents,エージェントを検索
mine.search_skill,搜索技能,搜索技能,Search skills,スキルを検索
module.time,时间,時間,Time,時間
module.prompt,提示词,提示詞,Prompt,プロンプト
module.space,知识空间,知識空間,Knowledge Space,知識スペース
module.tool,AI工具,AI工具,AI Toolbox,AIツール
module.toolbox,AI工具,AI工具,AI Toolbox,AIツール
module.skill,技能库,技能库,Skills,スキル
name,名称,名稱,Name,名前
order.action,操作,操作,Action,操作
order.amount,订单金额,訂單金額,Order Amount,注文金額
order.cancel,取消订单,取消訂單,Cancel,キャンセル
order.cancel_confirm,确认取消该订单？,確認取消該訂單？,Are you sure you want to cancel this order?,注文をキャンセルしますか？
order.create_time,下单时间,下單時間,Order Time,注文時間
order.id,订单ID,訂單ID,Order ID,注文ID
order.pay_type,支付方式,支付方式,Payment Method,支払方法
order.payment,支付,支付,Payment,支払い
order.payment_confirm,确认支付该订单？,確認支付該訂單？,Are you sure you want to pay for this order?,注文を支払いますか？
order.search_placeholder,请输入订单ID,請輸入訂單ID,Please enter order ID,注文IDを入力してください
order.status,状态,狀態,Status,状態
order.status_list.all,全部,全部,All,すべて
order.status_list.cancel,已取消,已取消,Canceled,キャンセル
order.status_list.expired,已超时,已超時,Expired,期限切れ
order.status_list.not_confirm,待确定,待確定,Not Confirm,未確定
order.status_list.paid,已支付,已支付,Paid,支払い済み
order.status_list.pending,待支付,待支付,Pending,待支払い
order.subscription,订阅服务,訂閱服務,Subscription Service,サブスクリプションサービス
message.center,消息中心,消息中心,Message Center,メッセージセンター
profile.bind,绑定,綁定,Bind,連携
profile.bind_accounts,账户信息,賬戶信息,Account Information,アカウント情報
profile.bind_email,电子邮箱,電子郵箱,Email,メールアドレス
profile.bind_google,谷歌账号,谷歌賬號,Google,Googleアカウント
profile.bind_mobile,手机号,手機號,Mobile Number,電話番号
profile.bind_success,已绑定,,,
profile.bind_wechat,微信OpenId,微信OpenId,WeChat,WeChatOpenId
profile.bind_wechat_title,微信扫码完成绑定,,,
profile.change,更换,更換,Change,さしかえる
profile.change_password,修改密码,修改密碼,Change Password,パスワード変更
profile.change_success,已更换,,,
profile.current_device,当前设备,當前設備,Current Device,現在のデバイス
profile.expire_time_desc,,{group_name}將於{day}天後({expire_time})到期，馬上續費延續會員權益,"{group_name} will expire in {day} days ({expire_time}), please renew to continue membership rights",{group_name}は{day}日後({expire_time})に期限切れになります、会員権利を継続するには更新してください
profile.expired_time_desc,,{group_name}已於{expire_time}到期，馬上續費延續會員權益,"{group_name} has expired on {expire_time}, please renew to continue membership rights",{group_name}は{expire_time}に期限切れになりました、会員権利を継続するには更新してください
profile.info,个人信息,個人信息,Personal Information,個人情報
profile.login_password,登录密码,登入密碼,Login Password,ログインパスワード
profile.logined_devices,已登录的设备,已登入的設備,Logged-in Devices,ログイン済みデバイス
profile.order_info,订单记录,訂單記錄,Order Information,注文情報
profile.permanent_valid,永久有效,永久有效,Permanent,無期限
profile.profile,个人资料,個人資料,Profile,プロフィール
profile.renew,,續費,Renew,更新
profile.subscription_info,订阅信息,訂閱信息,Subscription Information,サブスクリプション情報
profile.unbind,解绑,解綁,Unbind,連携解除
profile.unbind_account,未绑定,未綁定,Not Bound,未連携
profile.unbind_success,已解绑,,,
profile.unbind_wechat_confirm_cancel,暂不解绑,暫不解綁,Cancel,暫時解綁しない
profile.unbind_wechat_confirm_desc,解绑后将无法使用该微信账号登录此账号，请谨慎操作！,解綁後，將無法使用微信登入，是否繼續？,"After unbinding, you will not be able to log in with WeChat. Continue?",解綁後、WeChatでログインできなくなります。続行しますか？
profile.unbind_wechat_confirm_ok,确认解绑,確認解綁,Confirm,確認解綁
profile.unbind_wechat_confirm_title,解绑微信账号绑定,解綁微信賬號綁定,Unbind WeChat Account Binding,WeChatアカウントのバインドを解除
profile.used_devices,曾用设备,曾用設備,Previously Used Devices,過去に使用したデバイス
prompt.auth_tip,你所在的分组无权限,您所在的分组无权限,You do not have permission to access this prompt,あなたの所属グループにアクセス権がありません
prompt.content,提示词,提示詞Prompt Content,プロンプト
prompt.default_sort,默认排序,默認排序,Default Sort,デフォルト順
prompt.explore,探索,探索,Explore,探索
prompt.let_use_prompt,去使用这个提示词,去使用这个提示词,去使用这个提示词,去使用这个提示词
prompt.not_found,提示词不存在,提示詞不存在,Prompt not found,プロンプトが見つかりません
prompt.likes_sort,按最多点赞排序,按最多點讚排序,Likes Sort,いいね順
prompt.views_sort,按最多浏览排序,按最多瀏覽排序,Views Sort,閲覧順
queue.ai_generate_queue_title,生成队列,生成佇列,AI Generation Queue,AI生成キュー
queue.cancelled,已取消,已取消,Cancelled,キャンセル済み
queue.chunk_failed,拆分失败,拆分失敗,Chunking Failed,分割失敗
